split threshold: 0.10
1:  <2,11,15.40,2.20>  -b2,  
2:  <3,9,13.20,2.20>  -b3,  
3:  <4,8,11.00,2.20>  -b4,  
4:  <5,6,8.80,2.20>  -b5,  
5:  <6,7,6.60,2.20> >>14
 
(22, 2.200000, ,17.600000) 
0:  <1,11,17.60,2.20>  -b1,  
1:  <2,9,15.40,2.20>  -b2,  
2:  <3,9,13.20,2.20>  -b3,  
3:  <4,6,11.00,2.20>  -b4,  
4:  <5,7,8.80,2.20>  -b5,  
5:  <6,6,6.60,2.20>  -b6,  
6:  <7,8,4.40,2.20> >>15
 
(22, 2.200000, ,17.600000) 
0:  <1,8,17.60,2.20>  -b1,  
1:  <2,6,15.40,2.20>  -b2,  
2:  <3,5,13.20,2.20>  -b3,  
3:  <4,6,11.00,2.20>  -b4,  
4:  <5,3,8.80,2.20>  -b5,  
5:  <6,3,6.60,2.20>  -b6,  
6:  <7,5,4.40,2.20> >>16
 
(22, 2.200000, ,17.600000) 
0:  <1,11,17.60,2.20>  -b1,  
1:  <2,8,15.40,2.20>  -b2,  
2:  <3,6,13.20,2.20>  -b3,  
3:  <4,6,11.00,2.20>  -b4,  
4:  <5,4,8.80,2.20>  -b5,  
5:  <6,7,6.60,2.20> >>17
 
(22, 2.200000, ,17.600000) 
0:  <1,10,17.60,2.20>  -b1,  
1:  <2,7,15.40,2.20>  -b2,  
2:  <3,7,13.20,2.20>  -b3,  
3:  <4,5,11.00,2.20>  -b4,  
4:  <5,5,8.80,2.20>  -b5,  
5:  <6,9,6.60,2.20> >>18
 
(22, 2.200000, ,17.600000) 
0:  <1,9,17.60,2.20>  -b1,  
1:  <2,5,15.40,2.20>  -b2,  
2:  <3,6,13.20,2.20>  -b3,  
3:  <4,4,11.00,2.20>  -b4,  
4:  <5,7,8.80,2.20>  -b5,  
5:  <6,4,6.60,2.20>  -b6,  
6:  <7,4,4.40,2.20>  -m7, >>19
 
(22, 2.200000, ,17.600000) 
0:  <1,10,17.60,2.20>  -b1,  
1:  <2,7,15.40,2.20>  -b2,  
2:  <3,7,13.20,2.20>  -b3,  
3:  <4,5,11.00,2.20>  -b4,  
4:  <5,6,8.80,2.20>  -b5,  
5:  <6,6,6.60,2.20>  -b6,  
6:  <7,5,4.40,2.20> >>20
 
(22, 2.200000, ,17.600000) 
0:  <1,9,17.60,2.20>  -b1,  
1:  <2,7,15.40,2.20>  -b2,  
2:  <3,6,13.20,2.20>  -b3,  
3:  <4,6,11.00,2.20>  -b4,  
4:  <5,3,8.80,2.20>  -b5,  
5:  <6,6,6.60,2.20>  -b6,  
6:  <7,5,4.40,2.20> >>21
 
(22, 2.200000, ,17.600000) 
0:  <1,8,17.60,2.20>  -b1,  
1:  <2,6,15.40,2.20>  -b2,  
2:  <3,4,13.20,2.20>  -b3,  
3:  <4,4,11.00,2.20>  -b4,  
4:  <5,4,8.80,2.20>  -b5,  
5:  <6,5,6.60,2.20>  -b6,  
6:  <7,2,4.40,2.20>  -s6, >>22
 
(22, 2.200000, ,17.600000) 
0:  <1,11,17.60,2.20>  -b1,  
1:  <2,6,15.40,2.20>  -b2,  
2:  <3,6,13.20,2.20>  -b3,  
3:  <4,4,11.00,2.20>  -b4,  
4:  <5,6,8.80,2.20>  -b5,  
5:  <6,7,6.60,2.20> >>23
 
(22, 2.200000, ,17.600000) 
0:  <1,8,17.60,2.20>  -b1,  
1:  <2,5,15.40,2.20>  -b2,  
2:  <3,5,13.20,2.20>  -b3,  
3:  <4,3,11.00,2.20>  -b4,  
4:  <5,6,8.80,2.20>  -b5,  
5:  <6,4,6.60,2.20>  -b6,  
6:  <7,3,4.40,2.20>  -b7,  <9,5,4.40,2.20> >>24
 
(22, 2.200000, ,17.600000) 
0:  <1,9,17.60,2.20>  -b1,  
1:  <2,5,15.40,2.20>  -b2,  
2:  <3,5,13.20,2.20>  -b3,  
3:  <4,6,11.00,2.20>  -b4,  
4:  <5,6,8.80,2.20>  -b5,  
5:  <6,5,6.60,2.20>  -b6,  
6:  <7,3,4.40,2.20>  -b7,  <9,3,4.40,2.20>  -m9, >>25
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  -s0, >>26
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,22,20.00,2.50> >>27
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,20,20.00,2.50> >>28
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,22,20.00,2.50> >>29
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,23,20.00,2.50> >>30
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,21,20.00,2.50> >>31
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,16,20.00,2.50>  -m11, >>32
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,18,20.00,2.50>  -b11,  
11:  <12,12,17.50,2.50>  -m12, >>33
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,17,20.00,2.50>  -b11,  
11:  <12,10,17.50,2.50>  -b12,  
12:  <13,12,15.00,2.50>  -m13, >>34
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,19,20.00,2.50>  -b11,  
11:  <12,13,17.50,2.50>  -b12,  
12:  <13,13,15.00,2.50>  -b13,  
13:  <14,11,12.50,2.50>  -m14, >>35
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,17,20.00,2.50>  -b11,  
11:  <12,12,17.50,2.50>  -b12,  
12:  <13,10,15.00,2.50>  -b13,  
13:  <14,10,12.50,2.50>  -b14,  
14:  <15,12,10.00,2.50> >>36
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,14,20.00,2.50>  -b11,  
11:  <12,6,17.50,2.50>  -b12,  
12:  <13,11,15.00,2.50>  -b13,  
13:  <14,9,12.50,2.50>  -b14,  
14:  <15,9,10.00,2.50>  -m15, >>37
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,17,20.00,2.50>  -b11,  
11:  <12,12,17.50,2.50>  -b12,  
12:  <13,12,15.00,2.50>  -b13,  
13:  <14,13,12.50,2.50> >>38
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,17,20.00,2.50>  -b11,  
11:  <12,10,17.50,2.50>  -b12,  
12:  <13,9,15.00,2.50>  -b13,  
13:  <14,11,12.50,2.50>  -b14,  
14:  <15,12,10.00,2.50> >>39
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,12,20.00,2.50>  -b11,  
11:  <12,7,17.50,2.50>  -b12,  
12:  <13,10,15.00,2.50>  -b13,  
13:  <14,10,12.50,2.50>  -b14,  
14:  <15,6,10.00,2.50>  -b15,  
15:  <16,8,7.50,2.50> >>40
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,14,20.00,2.50>  -b11,  
11:  <12,7,17.50,2.50>  -b12,  
12:  <13,10,15.00,2.50>  -b13,  
13:  <14,8,12.50,2.50>  -b14,  
14:  <15,10,10.00,2.50> >>41
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,11,20.00,2.50>  -b11,  
11:  <12,8,17.50,2.50>  -b12,  
12:  <13,8,15.00,2.50>  -b13,  
13:  <14,7,12.50,2.50>  -b14,  
14:  <15,9,10.00,2.50>  -b15,  
15:  <16,6,7.50,2.50>  -m16, >>42
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,15,20.00,2.50>  -b11,  
11:  <12,5,17.50,2.50>  -b12,  
12:  <13,11,15.00,2.50>  -b13,  
13:  <14,9,12.50,2.50>  -b14,  
14:  <15,7,10.00,2.50>  -b15,  
15:  <16,9,7.50,2.50> >>43
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,13,20.00,2.50>  -b11,  
11:  <12,10,17.50,2.50>  -b12,  
12:  <13,9,15.00,2.50>  -b13,  
13:  <14,9,12.50,2.50>  -b14,  
14:  <15,9,10.00,2.50>  -b15,  
15:  <16,6,7.50,2.50>  -b16,  
16:  <17,4,5.00,2.50>  -m17, >>44
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,10,20.00,2.50>  -b11,  
11:  <12,9,17.50,2.50>  -b12,  
12:  <13,9,15.00,2.50>  -b13,  
13:  <14,8,12.50,2.50>  -b14,  
14:  <15,7,10.00,2.50>  -b15,  
15:  <16,4,7.50,2.50>  -b16,  
16:  <17,4,5.00,2.50>  -b17,  
17:  <18,7,2.50,2.50> >>45
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,15,20.00,2.50>  -b11,  
11:  <12,9,17.50,2.50>  -b12,  
12:  <13,11,15.00,2.50>  -b13,  
13:  <14,10,12.50,2.50>  -b14,  
14:  <15,9,10.00,2.50>  -b15,  
15:  <16,10,7.50,2.50> >>46
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,11,20.00,2.50>  -b11,  
11:  <12,8,17.50,2.50>  -b12,  
12:  <13,6,15.00,2.50>  -b13,  
13:  <14,7,12.50,2.50>  -b14,  
14:  <15,9,10.00,2.50>  -b15,  
15:  <16,2,7.50,2.50>  -s15, >>47
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,8,20.00,2.50>  -b11,  
11:  <12,5,17.50,2.50>  -b12,  
12:  <13,3,15.00,2.50>  -b13,  
13:  <14,5,12.50,2.50>  -b14,  
14:  <15,5,10.00,2.50>  -b15,  
15:  <16,3,7.50,2.50>  -b16,  <19,5,7.50,2.50>  -m19, >>48
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,13,20.00,2.50>  -b11,  
11:  <12,8,17.50,2.50>  -b12,  
12:  <13,9,15.00,2.50>  -b13,  
13:  <14,7,12.50,2.50>  -b14,  
14:  <15,10,10.00,2.50> >>49
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,12,20.00,2.50>  -b11,  
11:  <12,7,17.50,2.50>  -b12,  
12:  <13,9,15.00,2.50>  -b13,  
13:  <14,7,12.50,2.50>  -b14,  
14:  <15,8,10.00,2.50>  -b15,  
15:  <16,6,7.50,2.50>  -b16,  <19,6,7.50,2.50>  -b19, 
xxx multiple: 21,15,21
>>50
 
(25, 2.500000, ,20.000000) 
0:  <1,0,20.00,2.50>  <11,9,20.00,2.50>  -b11,  
11:  <12,5,17.50,2.50>  -b12,  
12:  <13,7,15.00,2.50>  -b13,  
13:  <14,7,12.50,2.50>  -b14,  
14:  <15,8,10.00,2.50>  -b15,  
15:  <21,4,7.50,2.50>  -b21,  
21:  <16,6,5.00,2.50> >>51
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  -s0, >>52
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,22,19.20,2.40> >>53
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,21,19.20,2.40> >>54
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,20,19.20,2.40> >>55
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,22,19.20,2.40> >>56
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,19,19.20,2.40>  -m22, >>57
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,18,19.20,2.40>  -b22,  
22:  <23,14,16.80,2.40>  -m23, >>58
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,13,19.20,2.40>  -b22,  
22:  <23,13,16.80,2.40>  -b23,  
23:  <24,10,14.40,2.40>  -m24, >>59
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,18,19.20,2.40>  -b22,  
22:  <23,13,16.80,2.40>  -b23,  
23:  <24,15,14.40,2.40> >>60
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,22,19.20,2.40> >>61
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,15,19.20,2.40>  -b22,  
22:  <23,12,16.80,2.40>  -b23,  
23:  <24,12,14.40,2.40>  -b24,  
24:  <25,9,12.00,2.40>  -m25, >>62
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,15,19.20,2.40>  -b22,  
22:  <23,11,16.80,2.40>  -b23,  
23:  <24,9,14.40,2.40>  -b24,  
24:  <25,9,12.00,2.40>  -b25,  
25:  <26,8,9.60,2.40>  -m26, >>63
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,12,19.20,2.40>  -b22,  
22:  <23,10,16.80,2.40>  -b23,  
23:  <24,9,14.40,2.40>  -b24,  
24:  <25,6,12.00,2.40>  -b25,  
25:  <26,7,9.60,2.40>  -b26,  
26:  <27,7,7.20,2.40>  -m27, >>64
 
(24, 2.400000, ,19.200000) 
0:  <1,1,19.20,2.40>  <11,0,20.00,2.50>  <22,14,19.20,2.40>  -b22,  
22:  <23,9,16.80,2.40>  -b23,  
23:  <24,11,14.40,2.40>  -b24,  
24:  <25,8,12.00,2.40>  -b25,  
25:  <26,8,9.60,2.40>  -b26,  
26:  <27,10,7.20,2.40> >>65
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,15,19.20,2.40>  -b22,  
22:  <23,11,16.80,2.40>  -b23,  
23:  <24,10,14.40,2.40>  -b24,  
24:  <25,8,12.00,2.40>  -b25,  
25:  <26,10,9.60,2.40> >>66
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,12,19.20,2.40>  -b22,  
22:  <23,9,16.80,2.40>  -b23,  
23:  <24,10,14.40,2.40>  -b24,  
24:  <25,6,12.00,2.40>  -b25,  
25:  <26,8,9.60,2.40>  -b26,  
26:  <27,7,7.20,2.40>  -b27,  
27:  <28,5,4.80,2.40> >>67
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,10,19.20,2.40>  -b22,  
22:  <23,10,16.80,2.40>  -b23,  
23:  <24,6,14.40,2.40>  -b24,  
24:  <25,5,12.00,2.40>  -b25,  
25:  <26,4,9.60,2.40>  -b26,  
26:  <27,5,7.20,2.40>  -b27,  
27:  <28,6,4.80,2.40> >>68
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,11,19.20,2.40>  -b22,  
22:  <23,8,16.80,2.40>  -b23,  
23:  <24,10,14.40,2.40>  -b24,  
24:  <25,7,12.00,2.40>  -b25,  
25:  <26,9,9.60,2.40>  -b26,  
26:  <27,6,7.20,2.40>  -b27,  
27:  <28,3,4.80,2.40>  -m28, >>69
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,12,19.20,2.40>  -b22,  
22:  <23,10,16.80,2.40>  -b23,  
23:  <24,8,14.40,2.40>  -b24,  
24:  <25,6,12.00,2.40>  -b25,  
25:  <26,9,9.60,2.40>  -b26,  
26:  <27,5,7.20,2.40>  -b27,  
27:  <28,4,4.80,2.40>  -b28,  
28:  <29,6,2.40,2.40> >>70
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,14,19.20,2.40>  -b22,  
22:  <23,12,16.80,2.40>  -b23,  
23:  <24,9,14.40,2.40>  -b24,  
24:  <25,7,12.00,2.40>  -b25,  
25:  <26,9,9.60,2.40>  -b26,  
26:  <27,9,7.20,2.40> >>71
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,10,19.20,2.40>  -b22,  
22:  <23,9,16.80,2.40>  -b23,  
23:  <24,7,14.40,2.40>  -b24,  
24:  <25,4,12.00,2.40>  -b25,  
25:  <26,5,9.60,2.40>  -b26,  
26:  <27,4,7.20,2.40>  -b27,  
27:  <28,7,4.80,2.40> >>72
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,12,19.20,2.40>  -b22,  
22:  <23,8,16.80,2.40>  -b23,  
23:  <24,9,14.40,2.40>  -b24,  
24:  <25,7,12.00,2.40>  -b25,  
25:  <26,4,9.60,2.40>  -b26,  
26:  <27,5,7.20,2.40>  -b27,  
27:  <28,6,4.80,2.40> >>73
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,11,19.20,2.40>  -b22,  
22:  <23,10,16.80,2.40>  -b23,  
23:  <24,9,14.40,2.40>  -b24,  
24:  <25,6,12.00,2.40>  -b25,  
25:  <26,6,9.60,2.40>  -b26,  
26:  <27,6,7.20,2.40>  -b27,  
27:  <28,5,4.80,2.40> >>74
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,9,19.20,2.40>  -b22,  
22:  <23,7,16.80,2.40>  -b23,  
23:  <24,5,14.40,2.40>  -b24,  
24:  <25,6,12.00,2.40>  -b25,  
25:  <26,6,9.60,2.40>  -b26,  
26:  <27,6,7.20,2.40>  -b27,  
27:  <28,5,4.80,2.40> >>75
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,7,19.20,2.40>  -b22,  
22:  <23,4,16.80,2.40>  -b23,  
23:  <24,5,14.40,2.40>  -b24,  
24:  <25,3,12.00,2.40>  -b25,  
25:  <26,4,9.60,2.40>  -b26,  
26:  <27,3,7.20,2.40>  -b27,  
27:  <28,2,4.80,2.40>  -s27, >>76
 
(24, 2.400000, ,19.200000) 
0:  <1,0,19.20,2.40>  <11,0,20.00,2.50>  <22,10,19.20,2.40>  -b22,  
22:  <23,6,16.80,2.40>  -b23,  
23:  <24,5,14.40,2.40>  -b24,  
24:  <25,4,12.00,2.40>  -b25,  
25:  <26,6,9.60,2.40>  -b26,  
26:  <27,6,7.20,2.40>  -b27,  
27:  <28,6,4.80,2.40> >>77
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  -s0, >>78
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,20,18.40,2.30> >>79
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,20,18.40,2.30> >>80
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,20,18.40,2.30> >>81
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,20,18.40,2.30> >>82
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,18,18.40,2.30>  -m31, >>83
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,18,18.40,2.30>  -b31,  
31:  <32,12,16.10,2.30>  -m32, >>84
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,15,18.40,2.30>  -b31,  
31:  <32,12,16.10,2.30>  -b32,  
32:  <33,11,13.80,2.30>  -m33, >>85
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,19,18.40,2.30> >>86
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,15,18.40,2.30>  -b31,  
31:  <32,13,16.10,2.30>  -b32,  
32:  <33,11,13.80,2.30>  -b33,  
33:  <34,11,11.50,2.30>  -m34, >>87
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,16,18.40,2.30>  -b31,  
31:  <32,12,16.10,2.30>  -b32,  
32:  <33,12,13.80,2.30>  -b33,  
33:  <34,10,11.50,2.30>  -b34,  
34:  <35,10,9.20,2.30> >>88
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,13,18.40,2.30>  -b31,  
31:  <32,9,16.10,2.30>  -b32,  
32:  <33,10,13.80,2.30>  -b33,  
33:  <34,9,11.50,2.30>  -b34,  
34:  <35,8,9.20,2.30>  -m35, >>89
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,15,18.40,2.30>  -b31,  
31:  <32,13,16.10,2.30>  -b32,  
32:  <33,12,13.80,2.30>  -b33,  
33:  <34,9,11.50,2.30>  -b34,  
34:  <35,9,9.20,2.30>  -b35,  
35:  <36,7,6.90,2.30> >>90
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,16,18.40,2.30>  -b31,  
31:  <32,13,16.10,2.30>  -b32,  
32:  <33,11,13.80,2.30>  -b33,  
33:  <34,10,11.50,2.30>  -b34,  
34:  <35,10,9.20,2.30> >>91
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,12,18.40,2.30>  -b31,  
31:  <32,12,16.10,2.30>  -b32,  
32:  <33,7,13.80,2.30>  -b33,  
33:  <34,9,11.50,2.30>  -b34,  
34:  <35,9,9.20,2.30>  -b35,  
35:  <36,7,6.90,2.30> >>92
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,12,18.40,2.30>  -b31,  
31:  <32,11,16.10,2.30>  -b32,  
32:  <33,8,13.80,2.30>  -b33,  
33:  <34,6,11.50,2.30>  -b34,  
34:  <35,8,9.20,2.30>  -b35,  
35:  <36,6,6.90,2.30>  -m36, >>93
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,10,18.40,2.30>  -b31,  
31:  <32,8,16.10,2.30>  -b32,  
32:  <33,8,13.80,2.30>  -b33,  
33:  <34,7,11.50,2.30>  -b34,  
34:  <35,6,9.20,2.30>  -b35,  
35:  <36,6,6.90,2.30>  -b36,  
36:  <37,6,4.60,2.30> >>94
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,12,18.40,2.30>  -b31,  
31:  <32,8,16.10,2.30>  -b32,  
32:  <33,10,13.80,2.30>  -b33,  
33:  <34,10,11.50,2.30>  -b34,  
34:  <35,9,9.20,2.30>  -b35,  
35:  <36,6,6.90,2.30>  -b36,  
36:  <37,2,4.60,2.30>  -s36, >>95
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,6,18.40,2.30>  -b31,  
31:  <32,5,16.10,2.30>  -b32,  
32:  <33,3,13.80,2.30>  -b33,  
33:  <34,5,11.50,2.30>  -b34,  
34:  <35,5,9.20,2.30>  -b35,  
35:  <36,4,6.90,2.30>  -b36,  
36:  <37,3,4.60,2.30>  -m37,  <38,2,4.60,2.30> >>96
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,9,18.40,2.30>  -b31,  
31:  <32,8,16.10,2.30>  -b32,  
32:  <33,7,13.80,2.30>  -b33,  
33:  <34,6,11.50,2.30>  -b34,  
34:  <35,7,9.20,2.30>  -b35,  
35:  <36,6,6.90,2.30>  -b36,  
36:  <37,6,4.60,2.30> >>97
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,13,18.40,2.30>  -b31,  
31:  <32,10,16.10,2.30>  -b32,  
32:  <33,10,13.80,2.30>  -b33,  
33:  <34,10,11.50,2.30>  -b34,  
34:  <35,7,9.20,2.30>  -b35,  
35:  <36,7,6.90,2.30> >>98
 
(23, 2.300000, ,18.400000) 
0:  <1,0,18.40,2.30>  <11,0,20.00,2.50>  <22,0,19.20,2.40>  <31,7,18.40,2.30>  -b31,  
31:  <32,4,16.10,2.30>  -b32,  
32:  <33,6,13.80,2.30>  -b33,  
33:  <34,4,11.50,2.30>  -b34,  
34:  <35,4,9.20,2.30>  -b35,  
35:  <36,4,6.90,2.30>  -b36,  
36:  <37,4,4.60,2.30>  -b37,  <38,4,4.60,2.30>  -m38, >>99
 
